{{-0.22188684, -0.2416424, 0.26449427}, 
{-0.11446098, 0.3677673, 0.38888174}, 
{0.46967775, -0.25252834, 0.3349873}, 
{0.55328524, -0.5029506, 0.065651126}, 
{0.019486103, -0.03682265, 0.11450666}, 
{0.3688421, -0.3789432, 0.3588416}, 
{-0.25053087, -0.3709597, -0.44144386}, 
{0.2194252, -0.4999431, 0.32265022}, 
{-0.42596895, -0.3108552, 0.438402}, 
{-0.20930403, -0.3196552, -0.17248866}, 
{0.28249964, -0.5314774, -0.3498894}, 
{-0.38435796, 0.098200805, -0.3844682}, 
{-0.14211212, -0.41546085, -0.29777145}, 
{0.33229274, -0.4504558, 0.1086802}, 
{-0.34812614, -0.4625254, 0.110768706}, 
{-0.35860813, 0.28245586, -0.58560795}}
