{{-0.23472506, 0.29423708, 0.3238477, -0.10910976, -0.18827178, -0.0015034127, -0.3316478, 0.15084517, -0.31442913, -0.1349542, 0.22771749, 0.026238386, -0.12682573, 0.085733205, 0.16119207, 0.32485753}, 
{-0.13238932, 0.089560136, 0.0032082882, -0.16408257, -0.04786098, 0.21526913, 0.10099405, 0.14840588, 0.015840799, 0.052326605, -0.33389205, 0.24596585, -0.08653118, 0.33760008, 0.0165573, 0.15224992}, 
{0.0857743, 0.34503654, 0.30917972, 0.21287969, 0.19757536, -0.28120318, -0.09341073, -0.15147087, -0.2684021, -0.13791342, 0.07085838, 0.16844973, -0.15484571, 0.07892093, 0.32321608, -0.050952468}, 
{-0.28832558, -0.2703778, -0.35398868, 0.027461112, 0.08842642, 0.051068433, 0.19788525, 0.22559159, 0.28405264, -0.00042832489, 0.07625402, -0.07618874, 0.20980628, -0.25768626, 0.20944363, -0.120343536}, 
{0.032702416, -0.25854123, 0.23377597, 0.15854642, 0.07799533, 0.035158526, 0.23296508, -0.13414194, -0.09860104, 0.08445582, 0.15134387, -0.21318704, 0.298715, -0.13741036, -0.045331188, 0.25282085}, 
{0.13043338, 0.11251102, 0.3590109, 0.28030074, -0.11686198, -0.28133792, 0.10285407, 0.17024374, -0.057759315, -0.108470365, -0.10816343, -0.02985599, -0.1996532, 0.08759867, -0.23020974, -0.17405534}, 
{-0.26602912, -0.28700966, -0.10626519, -0.034704894, -0.027294457, -0.16449139, 0.066666126, 0.35183832, 0.15308687, -0.15628186, 0.32432118, 0.21051434, -0.21048035, 0.04035628, -0.053031355, -0.028031945}, 
{0.07695544, 0.2951369, -0.2951339, -0.18329343, -0.23873669, -0.34642845, -0.32375842, 0.12928462, -0.33085757, 0.113351345, -0.040433824, -0.1271062, -0.18212083, 0.21341547, -0.11755936, -0.06272739}, 
{0.28426632, 0.20247127, 0.076738834, -0.21756354, -0.09254688, 0.27367342, -0.2041542, 0.14174113, -0.027691662, 0.10692301, -0.07472824, 0.042076077, 0.30690783, 0.21482828, 0.2963307, -0.10110579}, 
{0.06703349, 0.1411392, -0.32501665, 0.05421142, 0.15557471, -0.15522844, -0.059269518, 0.18494523, -0.11277139, -0.24590665, 0.17079589, -0.051928736, 0.005907867, -0.21503338, 0.25330573, -0.2634463}, 
{-0.34244862, -0.12832965, 0.31390676, -0.038350344, 0.26133606, -0.21537183, -0.0794619, -0.302844, -0.12249534, 0.06277445, 0.14927581, 0.13359201, -0.20203614, -0.11066683, 0.21601674, 0.044989824}, 
{-0.345613, 0.21053758, 0.33825156, 0.10765174, -0.34386787, 0.11978236, 0.073067725, 0.32870427, 0.24342713, 0.10368547, -0.13618717, -0.1607549, 0.17082682, -0.055748224, 0.11865744, -0.24508291}, 
{-0.09628776, 0.32038835, 0.26481888, -0.30699453, 0.128729, -0.035842746, -0.19726503, -0.3310775, -0.12638752, 0.14332016, 0.29618937, -0.21067974, 0.27118403, 0.17985848, -0.028824402, 0.078182854}, 
{0.3166994, 0.17124872, -0.27686977, -0.2456544, 0.29451796, -0.257862, -0.12057294, -0.09665805, 0.104765505, 0.3271061, -0.29072422, -0.15346499, -0.072494596, -0.16071406, 0.30350554, 0.1998445}, 
{0.057956815, -0.2586611, 0.2357305, -0.19829266, -0.1332481, 0.1969063, -0.06795058, -0.23241937, -0.26885366, 0.22268096, -0.13146058, -0.21589209, -0.17124914, 0.18691096, -0.076471, -0.24452412}, 
{-0.27699533, 0.00018418836, -0.13850361, -0.1853153, -0.16749802, -0.2978807, 0.33194426, -0.25451416, 0.16320464, -0.17512043, -0.23972546, -0.13598874, -0.20169735, 0.12013969, -0.15876888, -0.07205133}, 
{-0.16349822, -0.2590013, 0.09078803, 0.30697393, -0.054416407, 0.17801143, -0.27273443, -0.34957355, -0.3344634, 0.030076023, 0.1560003, 0.26846138, -0.014371396, 0.033637937, -0.14262283, -0.2799893}, 
{-0.3105299, -0.09100616, 0.11408544, -0.043589205, 0.13169175, 0.3433334, -0.10060763, 0.14783268, -0.18995702, 0.22391185, 0.16532442, -0.17546533, -0.063144624, 0.16810995, 0.16825336, 0.2372184}, 
{-0.013187915, 0.22616419, -0.062257886, -0.3090963, 0.008100629, -0.1030359, 0.31233832, -0.09889841, 0.18010345, 0.28200188, -0.1497813, 0.13719514, -0.16371968, -0.21635443, 0.03295833, -0.24874817}, 
{0.10346791, -0.192983, 0.20237103, 0.24231234, -0.17829743, -0.34652513, -0.029488474, -0.21574466, 0.2829261, 0.11028388, 0.18260595, -0.35101607, -0.27840674, -0.23194262, -0.22889253, 0.21838018}, 
{-0.25587595, 0.20814885, 0.30578712, -0.3257095, 0.25133574, 0.3405693, -0.2996721, 0.150993, 0.15685079, 0.25643358, 0.045637105, 0.056716997, -0.13470678, 0.07628152, 0.22509071, 0.29342562}, 
{-0.27957463, 0.028791375, -0.22557354, -0.3254958, -0.24523914, 0.3245854, -0.30964985, 0.17094366, -0.34167615, -0.19104896, -0.098539256, -0.023416935, -0.19768643, -0.14849816, -0.20491885, 0.33550003}, 
{-0.01655528, 0.13192585, 0.29678017, -0.32247895, 0.12325111, -0.25220284, -0.2864809, -0.14023761, 0.11526716, 0.15177818, 0.01667945, -0.0015273743, -0.33287185, 0.103705324, 0.027857529, 0.30816346}, 
{0.2402331, 0.013291364, -0.039144848, 0.32625327, -0.06888345, 0.2647945, -0.3026239, 0.17943168, 0.33353278, 0.25210372, 0.21151496, 0.33515835, 0.16644952, 0.056288507, 0.2571525, 0.2202407}, 
{0.028374776, -0.03709998, 0.055055395, 0.20770085, 0.34435943, -0.05574171, 0.33814928, -0.088392965, 0.09914455, 0.23832989, -0.31687203, -0.099462524, -0.04006203, -0.088724345, -0.2998961, 0.62429947}, 
